Rank,Player,Team,Clearances per 90,Total Clearances,Minutes,Matches,Country,Red Cards,Yellow Cards,Fouls Committed per 90,Possessions Won in Final 3rd per 90,Possessions Won Midfield per 90,Clean Sheets,Goals Conceded,Penalties Won,Fouls Won per 90,Big Chances Missed,Shot Conversion Rate (%),Successful Dribbles per 90,Dribble Success Rate (%),Goals,Penalties,Big Chances Created,Total Assists,Tackles per 90,Tackle Success Rate (%),Expected Goals on Target (xGOT),Actual Goals,Expected Assists (xA),Actual Assists,Penalties Conceded,Total Matches,Interceptions per 90,Total Interceptions,Accurate Passes per 90,Pass Success (%),Goals per 90,Total Goals,Expected Assists per 90,Actual Assists per 90,Accurate Long Balls per 90,Successful Long Balls (%),Chances Created,Chances Created per 90,Saves per 90,Total Saves,Assists,Secondary Assists,FotMob Rating,Player of the Match Awards,Expected Goals per 90,Blocks per 90,Total Blocks,Goals Conceded per 90,Total Goals Conceded,Expected Goals (xG),Shots on Target per 90,Shot Accuracy (%),Shots per 90
,Mark Travers,,,,,,,,,,,,2.0,5.0,,,,,,,,,,,,,,,0.0,0.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caoimhin Kelleher,,,,,,,,,,,,2.0,11.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,1.0,0.1,,,,,,,,,,,,,,,
,Matt Turner,,,,,,,,,,,,2.0,28.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jason Steele,,,,,,,,,,,,2.0,34.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daniel Bentley,,,,,,,,,,,,1.0,7.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stefan Ortega,,,,,,,,,,,,1.0,7.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Odisseas Vlachodimos,,,,,,,,,,,,1.0,12.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,1.0,0.2,,,,,,,,,,,,,,,
,Lukasz Fabianski,,,,,,,,,,,,1.0,21.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matz Sels,,,,,,,,,,,,1.0,27.0,,,,,,,,,,,,,,,0.1,0.0,,,,,,,,,,,,,1.0,0.1,,,,,,,,,,,,,,,
,Ben Davies,,,,,,,,,,,,,,1.0,1.6,3.0,8.3,,,1.0,0.0,,,,,1.5,1.0,0.6,0.0,,,,,,,,,,,,,4.0,0.3,,,,,,,,,,,,2.3,,,
,Ben Brereton Diaz,,,,,,,,,,,,,,1.0,1.5,5.0,17.1,,,6.0,1.0,3.0,1.0,,,5.9,6.0,1.1,1.0,,,,,,,,,,,,,8.0,0.6,,,1.0,1.1,,,,,,,,6.1,,,
,George Baldock,,,,,,,,,,,,,,1.0,1.3,,,,,,,1.0,1.0,,,,,0.6,1.0,,,,,,,,,,,,,7.0,0.6,,,1.0,0.6,,,,,,,,0.0,,,
,Anthony Martial,,,,,,,,,,,,,,1.0,1.2,,,,,1.0,0.0,,,,,1.2,1.0,0.2,0.0,,,,,,,,,,,,,6.0,1.2,,,,,,,,,,,,1.2,,,
,Luca Koleosho,,,,,,,,,,,,,,1.0,1.2,3.0,4.4,,,1.0,0.0,2.0,1.0,,,0.6,1.0,1.1,1.0,,,,,,,,,,,,,11.0,1.0,,,1.0,1.1,,,,,,,,2.0,,,
,Matheus Franca,,,,,,,,,,,,,,1.0,0.8,,,,,,,1.0,1.0,,,0.2,0.0,0.5,1.0,,,,,,,,,,,,,6.0,2.4,,,1.0,0.5,,,,,,,,0.4,,,
,Ivan Toney,,,,,,,,,,,,,,,,11.0,7.8,,,4.0,0.0,3.0,2.0,,,5.0,4.0,1.4,2.0,,,,,,,,,,,,,12.0,0.7,,,2.0,1.4,,,,,,,,6.0,,,
,Enes Ünal,,,,,,,,,,,,,,,,6.0,8.7,,,2.0,0.0,2.0,2.0,,,1.6,2.0,0.1,2.0,,,,,,,,,,,,,5.0,1.4,,,2.0,0.1,,,,,,,,2.9,,,
,David Datro Fofana,,,,,,,,,,,,,,,,5.0,21.1,,,4.0,0.0,3.0,1.0,,,2.7,4.0,0.3,1.0,,,,,,,,,,,,,8.0,0.8,,,1.0,0.3,,,,,,,,4.5,,,
,Timo Werner,,,,,,,,,,,,,,,,5.0,6.9,,,2.0,0.0,3.0,3.0,,,2.3,2.0,2.9,3.0,,,,,,,,,,,,,15.0,1.7,,,3.0,2.9,,,,,,,,3.7,,,
,Arnaut Danjuma,,,,,,,,,,,,,,,,5.0,4.0,,,1.0,0.0,1.0,0.0,,,3.5,1.0,0.4,0.0,,,,,,,,,,,,,6.0,0.9,,,,,,,,,,,,2.6,,,
,Ben Godfrey,,,,,,,,,,,,,,,,4.0,0.0,,,,,,,,,0.8,0.0,0.5,0.0,1.0,15.0,,,,,,,,,,,3.0,0.2,,,,,,,,,,,,1.8,,,
,Jack Hinshelwood,,,,,,,,,,,,,,,,3.0,21.4,,,3.0,0.0,1.0,0.0,,,3.3,3.0,0.4,0.0,1.0,12.0,,,,,,,,,,,8.0,0.8,,,,,,,,,,,,2.0,,,
,Christopher Nkunku,,,,,,,,,,,,,,,,3.0,18.8,,,3.0,0.0,,,,,3.1,3.0,0.5,0.0,,,,,,,,,,,,,3.0,0.6,,,,,,,,,,,,2.3,,,
,David Brooks,,,,,,,,,,,,,,,,3.0,7.7,,,1.0,0.0,2.0,1.0,,,1.2,1.0,0.5,1.0,,,,,,,,,,,,,8.0,2.6,,,1.0,0.5,,,,,,,,2.2,,,
,Kevin Schade,,,,,,,,,,,,,,,,2.0,25.0,,,2.0,0.0,2.0,1.0,,,1.9,2.0,0.7,1.0,,,,,,,,,,,,,4.0,1.1,,,1.0,0.7,,,,,,,,1.2,,,
,Adama Traoré,,,,,,,,,,,,,,,,2.0,18.2,,,2.0,0.0,2.0,3.0,,,2.3,2.0,0.9,3.0,,,,,,,,,,,,,7.0,1.7,,,3.0,0.9,,,,,,,,1.5,,,
,Kieffer Moore,,,,,,,,,,,,,,,,2.0,16.7,,,1.0,0.0,1.0,0.0,,,0.9,1.0,0.3,0.0,,,,,,,,,,,,,2.0,1.8,,,,,,,,,,,,1.5,,,
,Tom Lockyer,,,,,,,,,,,,,,,,2.0,14.3,,,1.0,0.0,1.0,1.0,,,0.9,1.0,0.3,1.0,1.0,14.0,,,,,,,,,,,3.0,0.2,,,1.0,0.3,,,,,,,,1.1,,,
,Jacob Ramsey,,,,,,,,,,,,,,,,2.0,5.3,,,1.0,0.0,1.0,1.0,,,1.1,1.0,1.4,1.0,,,,,,,,,,,,,10.0,1.1,,,1.0,1.4,,,,,,,,2.2,,,
,Anis Ben Slimane,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,0.4,0.0,0.1,0.0,,,,,,,,,,,,,3.0,0.7,,,,,,,,,,,,0.8,,,
,Ben Chilwell,,,,,,,,,,,,,,,,2.0,0.0,,,,,3.0,1.0,,,0.7,0.0,1.8,1.0,,,,,,,,,,,,,14.0,1.7,,,1.0,1.8,,,,,,,,1.2,,,
,Daniel Munoz,,,,,,,,,,,,,,,,2.0,0.0,,,,,5.0,4.0,,,,,1.3,4.0,,,,,,,,,,,,,21.0,1.3,,,4.0,1.3,,,,,,,,1.2,,,
,Fabio Silva,,,,,,,,,,,,,,,,2.0,0.0,,,,,,,,,1.0,0.0,0.1,0.0,1.0,8.0,,,,,,,,,,,4.0,1.4,,,,,,,,,,,,1.0,,,
,Julio Enciso,,,,,,,,,,,,,,,,2.0,0.0,,,,,4.0,2.0,,,1.6,0.0,1.3,2.0,,,,,,,,,,,,,9.0,1.7,,,2.0,1.3,,,,,,,,1.4,,,
,Max Lowe,,,,,,,,,,,,,,,,2.0,0.0,,,,,1.0,1.0,,,,,0.1,1.0,,,,,,,,,,,,,2.0,0.4,,,1.0,0.1,,,,,,,,0.6,,,
,Said Benrahma,,,,,,,,,,,,,,,,2.0,0.0,,,,,2.0,1.0,,,1.7,0.0,0.8,1.0,,,,,,,,,,,,,11.0,1.6,,,1.0,0.8,,,,,,,,1.8,,,
,Sasa Kalajdzic,,,,,,,,,,,,,,,,1.0,50.0,,,2.0,0.0,2.0,0.0,,,1.6,2.0,0.3,0.0,,,,,,,,,,,,,4.0,2.3,,,,,,,,,,,,1.1,,,
,Sandro Tonali,,,,,,,,,,,,,,,,1.0,33.3,,,1.0,0.0,,,,,1.6,1.0,0.5,0.0,,,,,,,,,,,,,7.0,1.4,,,,,,,,,,,,0.7,,,
,Morgan Rogers,,,,,,,,,,,,,,,,1.0,27.3,,,3.0,0.0,1.0,1.0,,,1.4,3.0,0.4,1.0,,,,,,,,,,,,,9.0,1.3,,,1.0,0.4,,,,,,,,1.4,,,
,Kenny Tete,,,,,,,,,,,,,,,,1.0,25.0,,,1.0,0.0,,,,,0.4,1.0,0.5,0.0,1.0,14.0,,,,,,,,,,,3.0,0.3,,,,,,,,,,,,0.9,,,
,Oscar Bobb,,,,,,,,,,,,,,,,1.0,25.0,,,1.0,0.0,2.0,1.0,,,1.0,1.0,1.3,1.0,,,,,,,,,,,,,9.0,2.7,,,1.0,1.3,,,,,,,,1.4,,,
,Solly March,,,,,,,,,,,,,,,,1.0,21.4,,,3.0,0.0,2.0,1.0,,,2.7,3.0,1.0,1.0,,,,,,,,,,,,,7.0,1.1,,,1.0,1.0,,,,,,,,2.0,,,
,Lewis Dobbin,,,,,,,,,,,,,,,,1.0,20.0,,,1.0,0.0,1.0,0.0,,,0.3,1.0,0.1,0.0,,,,,,,,,,,,,4.0,1.6,,,,,,,,,,,,0.3,,,
,Jamaal Lascelles,,,,,,,,,,,,,,,,1.0,16.7,,,1.0,0.0,,,,,0.4,1.0,0.1,0.0,,,,,,,,,,,,,2.0,0.2,,,,,,,,,,,,0.8,,,
,Matt Ritchie,,,,,,,,,,,,,,,,1.0,16.7,,,1.0,0.0,,,,,1.2,1.0,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
,Michael Keane,,,,,,,,,,,,,,,,1.0,16.7,,,1.0,0.0,,,,,0.5,1.0,0.1,0.0,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,
,Joseph Willock,,,,,,,,,,,,,,,,1.0,14.3,,,1.0,0.0,,,,,1.2,1.0,0.6,0.0,,,,,,,,,,,,,7.0,1.5,,,,,,,,,,,,0.8,,,
,Kevin De Bruyne,,,,,,,,,,,,,,,,1.0,9.1,,,4.0,0.0,21.0,10.0,,,4.0,4.0,7.1,10.0,,,,,,,,,,,,,59.0,4.3,,,10.0,7.1,,,,,,,,2.4,,,
,Lewis Miley,,,,,,,,,,,,,,,,1.0,7.7,,,1.0,0.0,3.0,3.0,,,1.0,1.0,1.4,3.0,,,,,,,,,,,,,12.0,0.9,,,3.0,1.4,,,,,,,,1.2,,,
,Bénie Traoré,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.6,0.0,0.5,0.0,,,,,,,,,,,,,4.0,0.9,,,,,,,,,,,,0.3,,,
,Benoit Badiashile,,,,,,,,,,,,,,,,1.0,0.0,,,,,2.0,1.0,,,0.2,0.0,0.9,1.0,1.0,18.0,,,,,,,,,,,6.0,0.4,,,1.0,0.9,,,,,,,,0.3,,,
,Bryan Gil,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.0,0.0,0.3,0.0,,,,,,,,,,,,,4.0,1.8,,,,,,,,,,,,0.8,,,
,Cheikhou Kouyaté,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.3,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.4,,,,,,,,,,,,0.3,,,
,Chris Basham,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,0.1,0.0,,,,,,,,,,,,,2.0,0.6,,,,,,,,,,,,0.1,,,
,Clément Lenglet,,,,,,,,,,,,,,,,1.0,0.0,,,,,1.0,1.0,,,0.3,0.0,0.5,1.0,,,,,,,,,,,,,2.0,0.2,,,1.0,0.5,,,,,,,,0.9,,,
,Emile Smith Rowe,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,1.1,0.0,0.4,1.0,,,,,,,,,,,,,4.0,1.0,,,1.0,0.4,,,,,,,,2.0,,,
,Ian Maatsen,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,0.2,0.0,,,,,,,,,,,,,2.0,0.9,,,,,,,,,,,,1.0,,,
,Ibrahim Sangaré,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,0.4,0.0,,,,,,,,,,,,,7.0,0.6,,,,,,,,,,,,0.6,,,
,Jakub Moder,,,,,,,,,,,,,,,,1.0,0.0,,,,,2.0,0.0,,,1.1,0.0,0.8,0.0,,,,,,,,,,,,,5.0,0.7,,,,,,,,,,,,0.6,,,
,Joel Matip,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.1,0.0,0.1,0.0,,,,,,,,,,,,,2.0,0.2,,,,,,,,,,,,0.6,,,
,Luke Harris,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.3,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
,Luke Thomas,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.7,0.0,0.2,0.0,,,,,,,,,,,,,2.0,0.2,,,,,,,,,,,,0.5,,,
,Mike Tresor,,,,,,,,,,,,,,,,1.0,0.0,,,,,1.0,0.0,,,,,0.5,0.0,,,,,,,,,,,,,7.0,1.5,,,,,,,,,,,,0.5,,,
,Nathan Fraser,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.7,0.0,0.1,0.0,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,0.3,,,
,Radu Dragusin,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,
,Valentin Barco,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,0.2,0.0,0.4,0.0,,,,,,,,,,,,,4.0,1.2,,,,,,,,,,,,0.2,,,
,Youssef Chermiti,,,,,,,,,,,,,,,,1.0,0.0,,,,,2.0,0.0,,,0.3,0.0,0.3,0.0,,,,,,,,,,,,,4.0,1.8,,,,,,,,,,,,0.7,,,
,Carlos Vinicius,,,,,,,,,,,,,,,,,,,,2.0,0.0,1.0,0.0,,,2.0,2.0,0.1,0.0,,,,,,,,,,,,,5.0,1.5,,,,,,,,,,,,1.6,,,
,Jarell Quansah,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,1.8,2.0,0.2,0.0,1.0,17.0,,,,,,,,,,,3.0,0.2,,,,,,,,,,,,1.0,,,
,Luke Berry,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,1.3,2.0,0.1,1.0,,,,,,,,,,,,,2.0,0.6,,,1.0,0.1,,,,,,,,1.0,,,
,Rico Lewis,,,,,,,,,,,,,,,,,,,,2.0,0.0,4.0,0.0,,,2.0,2.0,1.2,0.0,,,,,,,,,,,,,13.0,1.5,,,,,,,,,,,,0.6,,,
,Sven Botman,,,,,,,,,,,,,,,,,,,,2.0,0.0,2.0,2.0,,,0.8,2.0,0.6,2.0,1.0,17.0,,,,,,,,,,,5.0,0.3,,,2.0,0.6,,,,,,,,0.6,,,
,Albert Sambi Lokonga,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,3.0,,,0.6,1.0,0.8,3.0,,,,,,,,,,,,,9.0,0.6,,,3.0,0.8,,,,,,,,0.6,,,
,Alejo Veliz,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.8,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,
,Alfie Gilchrist,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.6,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
,Amad Diallo,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,,,0.2,1.0,0.5,1.0,,,,,,,,,,,,,10.0,2.3,,,1.0,0.5,,,,,,,,0.5,,,
,Ameen Al Dakhil,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,1.4,1.0,0.6,0.0,1.0,13.0,,,,,,,,,,,2.0,0.2,,,,,,,,,,,,1.3,,,
,André Gomes,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.9,1.0,0.5,0.0,,,,,,,,,,,,,4.0,0.7,,,,,,,,,,,,0.3,,,
,Carney Chukwuemeka,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.2,1.0,0.3,1.0,,,,,,,,,,,,,4.0,1.6,,,1.0,0.3,,,,,,,,0.2,,,
,Conor Bradley,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,3.0,,,1.3,1.0,1.2,3.0,,,,,,,,,,,,,15.0,1.8,,,3.0,1.2,,,,,,,,0.9,,,
,George Earthy,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.8,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
,Hannibal Mejbri,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.2,1.0,0.5,0.0,,,,,,,,,,,,,2.0,1.4,,,,,,,,,,,,0.0,,,
,John Stones,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,1.1,1.0,0.4,0.0,,,,,,,,,,,,,6.0,0.5,,,,,,,,,,,,1.0,,,
,Leander Dendoncker,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,
,Lewis Hall,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.5,1.0,0.7,0.0,,,,,,,,,,,,,3.0,0.3,,,,,,,,,,,,0.3,,,
,Mads Juel Andersen,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.8,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
,Mason Mount,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.9,1.0,0.4,0.0,,,,,,,,,,,,,6.0,1.1,,,,,,,,,,,,0.4,,,
,Mathias Jørgensen,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,0.0,,,0.9,1.0,0.5,0.0,,,,,,,,,,,,,7.0,0.6,,,,,,,,,,,,0.7,,,
,Maxwel Cornet,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.8,1.0,0.0,0.0,,,,,,,,,,,,,4.0,3.3,,,,,,,,,,,,0.4,,,
,Shandon Baptiste,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,,,1.1,1.0,0.4,1.0,,,,,,,,,,,,,4.0,1.6,,,1.0,0.4,,,,,,,,0.9,,,
,Trevoh Chalobah,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.3,1.0,0.4,0.0,,,,,,,,,,,,,2.0,0.2,,,,,,,,,,,,0.2,,,
,Adam Wharton,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,,,0.0,0.0,1.5,3.0,,,,,,,,,,,,,21.0,1.4,,,3.0,1.5,,,,,,,,0.3,,,
,Gonzalo Montiel,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,,,,,0.9,2.0,1.0,14.0,,,,,,,,,,,9.0,1.0,,,2.0,0.9,,,,,,,,0.1,,,
,Konstantinos Tsimikas,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,,,,,1.3,3.0,,,,,,,,,,,,,16.0,2.1,,,3.0,1.3,,,,,,,,0.1,,,
,James Milner,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,0.2,0.0,1.7,2.0,1.0,15.0,,,,,,,,,,,16.0,1.9,,,2.0,1.7,,,,,,,,0.3,,,
,Ivan Perisic,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,0.7,1.0,,,,,,,,,,,,,5.0,4.6,,,1.0,0.7,,,,,,,,0.1,,,
,Rico Henry,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,0.8,1.0,,,,,,,,,,,,,5.0,1.1,,,1.0,0.8,,,,,,,,0.1,,,
,Emil Krafth,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,,,,0.8,0.0,,,,,,,,,,,,,9.0,0.9,,,,,,,,,,,,0.2,,,
,Manor Solomon,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,0.2,0.0,0.8,2.0,,,,,,,,,,,,,12.0,5.5,,,2.0,0.8,,,,,,,,0.4,,,
,Serge Aurier,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,0.1,0.0,0.5,2.0,,,,,,,,,,,,,4.0,0.4,,,2.0,0.5,,,,,,,,0.2,,,
,Chris Mepham,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,0.2,0.0,0.5,1.0,,,,,,,,,,,,,3.0,0.4,,,1.0,0.5,,,,,,,,0.1,,,
,Jordan Beyer,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,0.2,1.0,,,,,,,,,,,,,3.0,0.2,,,1.0,0.2,,,,,,,,0.6,,,
,Omari Forson,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,0.0,1.0,,,,,,,,,,,,,2.0,2.6,,,1.0,0.0,,,,,,,,0.0,,,
,Aaron Cresswell,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.3,0.0,,,,,,,,,,,,,5.0,1.0,,,,,,,,,,,,,,,
,Aaron Ramsey,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.3,0.0,0.5,0.0,1.0,14.0,,,,,,,,,,,1.0,0.2,,,,,,,,,,,,0.3,,,
,Arijanet Muric,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.1,0.0,,,,,,,,,,,,,4.0,0.4,,,,,,,,,,,,,,,
,Cheick Oumar Doucouré,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.5,0.0,0.8,0.0,,,,,,,,,,,,,10.0,1.0,,,,,,,,,,,,0.3,,,
,Daiki Hashioka,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.3,0.0,,,,,,,,,,,,,3.0,0.5,,,,,,,,,,,,0.1,,,
,John Fleck,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.3,0.0,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,
,Luke Shaw,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.9,0.0,,,,,,,,,,,,,13.0,1.2,,,,,,,,,,,,0.0,,,
,Nathan Redmond,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.3,0.0,0.4,0.0,,,,,,,,,,,,,4.0,2.7,,,,,,,,,,,,0.0,,,
,Ollie Arblaster,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.1,0.0,0.9,0.0,,,,,,,,,,,,,11.0,1.0,,,,,,,,,,,,0.0,,,
,Pablo Fornals,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.4,0.0,0.3,0.0,,,,,,,,,,,,,5.0,1.1,,,,,,,,,,,,0.3,,,
,Reiss Nelson,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.2,0.0,0.4,0.0,,,,,,,,,,,,,5.0,1.8,,,,,,,,,,,,0.2,,,
,Seamus Coleman,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,0.7,0.0,,,,,,,,,,,,,3.0,0.4,,,,,,,,,,,,,,,
,Yasser Larouci,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,0.0,0.0,0.1,0.0,,,,,,,,,,,,,2.0,0.3,,,,,,,,,,,,0.2,,,
,Maxime Estève,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,,,,,,,,,,,,,1.0,0.1,,,,,,,,,,,,0.3,,,
,Aaron Hickey,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,0.1,0.0,,,,,,,,,,,,,1.0,0.1,,,,,,,,,,,,0.2,,,
,Marvelous Nakamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,,,,,,,,,,,,,7.0,0.6,,,,,,,,,,,,0.2,,,
,Felipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,2.0,0.5,,,,,,,,,,,,0.1,,,
,Lisandro Martinez,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,1.0,,,,,,,,,,,,,3.0,0.4,,,1.0,0.1,,,,,,,,,,,
,Thomas Partey,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,0.6,0.0,,,,,,,,,,,,,6.0,0.7,,,,,,,,,,,,0.4,,,
,Adam Webster,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.0,,,,,,,,,,,,,5.0,0.4,,,,,,,,,,,,0.6,,,
,Andrew Omobamidele,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,2.0,0.2,,,,,,,,,,,,0.2,,,
,Hannes Delcroix,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,0.1,0.0,,,,,,,,,,,,,4.0,0.6,,,,,,,,,,,,0.4,,,
,Hjalmar Ekdal,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.2,,,,,,,,,,,,0.1,,,
,John Egan,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,0.0,0.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
,Jurrien Timber,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lesley Ugochukwu,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,,,,,,,,,,,,,3.0,0.9,,,,,,,,,,,,,,,
,Nuno Tavares,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.0,,,,,,,,,,,,,2.0,0.4,,,,,,,,,,,,0.2,,,
,Thilo Kehrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tom Davies,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.0,0.2,0.0,1.0,9.0,,,,,,,,,,,1.0,0.4,,,,,,,,,,,,0.4,,,
,Angelo Ogbonna,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
,Ben Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,
,Benicio Baker-Boaitey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,,,,,,,,,,,,,1.0,2.4,,,,,,,,,,,,0.0,,,
,Calum Chambers,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,1.0,0.6,,,1.0,0.0,,,,,,,,,,,
,David Ozoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Davinson Sánchez,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,
,Fodé Ballo,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
